

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun  6 19:53:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.45
    13                           ; Generated 16/11/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1938 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0314                     	;# 
   165  0315                     	;# 
   166  0315                     	;# 
   167  0316                     	;# 
   168  0318                     	;# 
   169  0318                     	;# 
   170  0319                     	;# 
   171  031A                     	;# 
   172  031C                     	;# 
   173  031C                     	;# 
   174  031D                     	;# 
   175  031E                     	;# 
   176  0394                     	;# 
   177  0395                     	;# 
   178  0396                     	;# 
   179  0415                     	;# 
   180  0416                     	;# 
   181  0417                     	;# 
   182  041C                     	;# 
   183  041D                     	;# 
   184  041E                     	;# 
   185  0791                     	;# 
   186  0792                     	;# 
   187  0793                     	;# 
   188  0794                     	;# 
   189  0795                     	;# 
   190  0798                     	;# 
   191  0799                     	;# 
   192  07A0                     	;# 
   193  07A1                     	;# 
   194  07A3                     	;# 
   195  07A4                     	;# 
   196  07A6                     	;# 
   197  07A7                     	;# 
   198  07A9                     	;# 
   199  07AA                     	;# 
   200  0FE4                     	;# 
   201  0FE5                     	;# 
   202  0FE6                     	;# 
   203  0FE7                     	;# 
   204  0FE8                     	;# 
   205  0FE9                     	;# 
   206  0FEA                     	;# 
   207  0FEB                     	;# 
   208  0FED                     	;# 
   209  0FEE                     	;# 
   210  0FEF                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  0090                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0095                     	;# 
   249  0096                     	;# 
   250  0097                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009A                     	;# 
   254  009B                     	;# 
   255  009B                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009E                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  0110                     	;# 
   263  0111                     	;# 
   264  0112                     	;# 
   265  0113                     	;# 
   266  0114                     	;# 
   267  0115                     	;# 
   268  0116                     	;# 
   269  0117                     	;# 
   270  0118                     	;# 
   271  0119                     	;# 
   272  011A                     	;# 
   273  011B                     	;# 
   274  011D                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277  0191                     	;# 
   278  0191                     	;# 
   279  0192                     	;# 
   280  0193                     	;# 
   281  0193                     	;# 
   282  0193                     	;# 
   283  0194                     	;# 
   284  0195                     	;# 
   285  0196                     	;# 
   286  0199                     	;# 
   287  019A                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019C                     	;# 
   293  019C                     	;# 
   294  019D                     	;# 
   295  019E                     	;# 
   296  019F                     	;# 
   297  020D                     	;# 
   298  0210                     	;# 
   299  0211                     	;# 
   300  0212                     	;# 
   301  0213                     	;# 
   302  0214                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0216                     	;# 
   306  0217                     	;# 
   307  0291                     	;# 
   308  0291                     	;# 
   309  0292                     	;# 
   310  0293                     	;# 
   311  0294                     	;# 
   312  0295                     	;# 
   313  0295                     	;# 
   314  0296                     	;# 
   315  0298                     	;# 
   316  0298                     	;# 
   317  0299                     	;# 
   318  029A                     	;# 
   319  029B                     	;# 
   320  029C                     	;# 
   321  029C                     	;# 
   322  029D                     	;# 
   323  029E                     	;# 
   324  029F                     	;# 
   325  0311                     	;# 
   326  0311                     	;# 
   327  0312                     	;# 
   328  0313                     	;# 
   329  0314                     	;# 
   330  0315                     	;# 
   331  0315                     	;# 
   332  0316                     	;# 
   333  0318                     	;# 
   334  0318                     	;# 
   335  0319                     	;# 
   336  031A                     	;# 
   337  031C                     	;# 
   338  031C                     	;# 
   339  031D                     	;# 
   340  031E                     	;# 
   341  0394                     	;# 
   342  0395                     	;# 
   343  0396                     	;# 
   344  0415                     	;# 
   345  0416                     	;# 
   346  0417                     	;# 
   347  041C                     	;# 
   348  041D                     	;# 
   349  041E                     	;# 
   350  0791                     	;# 
   351  0792                     	;# 
   352  0793                     	;# 
   353  0794                     	;# 
   354  0795                     	;# 
   355  0798                     	;# 
   356  0799                     	;# 
   357  07A0                     	;# 
   358  07A1                     	;# 
   359  07A3                     	;# 
   360  07A4                     	;# 
   361  07A6                     	;# 
   362  07A7                     	;# 
   363  07A9                     	;# 
   364  07AA                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376                           
   377                           	psect	stringtext1
   378  0800                     __pstringtext1:	
   379  0800                     _segData:	
   380  0800  343F               	retlw	63
   381  0801  3406               	retlw	6
   382  0802  345B               	retlw	91
   383  0803  344F               	retlw	79
   384  0804  3466               	retlw	102
   385  0805  346D               	retlw	109
   386  0806  347D               	retlw	125
   387  0807  3427               	retlw	39
   388  0808  347F               	retlw	127
   389  0809  346F               	retlw	111
   390  080A  3477               	retlw	119
   391  080B  347C               	retlw	124
   392  080C  3439               	retlw	57
   393  080D  345E               	retlw	94
   394  080E  3479               	retlw	121
   395  080F  3471               	retlw	113
   396  0810                     __end_of_segData:	
   397                           
   398                           	psect	stringtext2
   399  0810                     __pstringtext2:	
   400  0810                     _spmData:	
   401  0810  3401               	retlw	1
   402  0811  3402               	retlw	2
   403  0812  3404               	retlw	4
   404  0813  3408               	retlw	8
   405  0814                     __end_of_spmData:	
   406  000C                     _PORTAbits	set	12
   407  000E                     _PORTC	set	14
   408  000D                     _PORTB	set	13
   409  000C                     _PORTA	set	12
   410  008E                     _TRISC	set	142
   411  008D                     _TRISB	set	141
   412  008C                     _TRISA	set	140
   413  0099                     _OSCCON	set	153
   414  018D                     _ANSELB	set	397
   415  018C                     _ANSELA	set	396
   416                           
   417                           ; #config settings
   418  0000                     
   419                           	psect	cinit
   420  07FD                     start_initialization:	
   421  07FD                     __initialization:	
   422  07FD                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  07FD                     __end_of__initialization:	
   426  07FD  0020               	movlb	0
   427  07FE  3187  2FDA         	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	cstackCOMMON
   430  0000                     __pcstackCOMMON:	
   431  0000                     ?_init:	
   432  0000                     ??_init:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0000                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0000                     ??_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           	psect	maintext
   443  07DA                     __pmaintext:	
   444                           ; 1 bytes @ 0x0
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 37 in file "allsw01.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B1F/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels required when called:    1
   470 ;; This function calls:
   471 ;;		_init
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _main
   479  07DA                     _main:	
   480                           
   481                           ;allsw01.c: 40: init();
   482                           
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   485  07DA  3187  27CA  3187   	fcall	_init
   486  07DD  2FF2               	goto	l537
   487  07DE                     l539:	
   488                           
   489                           ;allsw01.c: 45: if(PORTAbits.RA1 == 0){
   490  07DE  188C               	btfsc	12,1	;volatile
   491  07DF  2FE2               	goto	l46
   492                           
   493                           ;allsw01.c: 46: PORTB = BLUE<<5;
   494  07E0  3080               	movlw	128
   495  07E1  2FF1               	goto	L6
   496  07E2                     l46:	
   497                           ;allsw01.c: 47: }
   498                           
   499                           
   500                           ;allsw01.c: 48: else if(PORTAbits.RA2 == 0){
   501  07E2  190C               	btfsc	12,2	;volatile
   502  07E3  2FE6               	goto	l48
   503                           
   504                           ;allsw01.c: 49: PORTB = GREEN<<5;
   505  07E4  3040               	movlw	64
   506  07E5  2FF1               	goto	L6
   507  07E6                     l48:	
   508                           ;allsw01.c: 50: }
   509                           
   510                           
   511                           ;allsw01.c: 51: else if(PORTAbits.RA3 == 1){
   512  07E6  1D8C               	btfss	12,3	;volatile
   513  07E7  2FEA               	goto	l547
   514                           
   515                           ;allsw01.c: 52: PORTB = BLUEGREEN<<5;
   516  07E8  30C0               	movlw	192
   517  07E9  2FF1               	goto	L6
   518  07EA                     l547:	
   519                           ;allsw01.c: 53: }
   520                           
   521                           
   522                           ;allsw01.c: 54: else{
   523                           ;allsw01.c: 55: PORTB = RED<<5;
   524  07EA  3020               	movlw	32
   525  07EB  2FF1               	goto	L6
   526  07EC                     l549:	
   527                           ;allsw01.c: 56: }
   528                           ;allsw01.c: 57: }
   529                           
   530                           
   531                           ;allsw01.c: 60: PORTB = PURPLE<<5;
   532  07EC  30A0               	movlw	160
   533  07ED  2FF1               	goto	L6
   534  07EE                     l551:	
   535                           ;allsw01.c: 61: }
   536                           
   537                           
   538                           ;allsw01.c: 63: PORTB = YELLOW<<5;
   539  07EE  3060               	movlw	96
   540  07EF  2FF1               	goto	L6
   541  07F0                     l553:	
   542                           ;allsw01.c: 64: }
   543                           
   544                           
   545                           ;allsw01.c: 66: PORTB = WHITE<<5;
   546  07F0  30E0               	movlw	224
   547  07F1                     L6:	
   548  07F1  008D               	movwf	13	;volatile
   549  07F2                     l537:	
   550                           ;allsw01.c: 43: while(1){
   551                           
   552                           ;allsw01.c: 67: }
   553                           
   554                           
   555                           ;allsw01.c: 44: if(PORTAbits.RA0 == 0){
   556  07F2  0020               	movlb	0	; select bank0
   557  07F3  1C0C               	btfss	12,0	;volatile
   558  07F4  2FDE               	goto	l539
   559                           
   560                           ;allsw01.c: 58: else{
   561                           ;allsw01.c: 59: if(PORTAbits.RA1 == 0){
   562  07F5  1C8C               	btfss	12,1	;volatile
   563  07F6  2FEC               	goto	l549
   564                           
   565                           ;allsw01.c: 62: else if(PORTAbits.RA2 == 0){
   566  07F7  1D0C               	btfss	12,2	;volatile
   567  07F8  2FEE               	goto	l551
   568                           
   569                           ;allsw01.c: 65: else if(PORTAbits.RA3 == 1){
   570  07F9  198C               	btfsc	12,3	;volatile
   571  07FA  2FF0               	goto	l553
   572                           
   573                           ;allsw01.c: 68: else{
   574                           ;allsw01.c: 69: PORTB = OFF<<5;
   575  07FB  018D               	clrf	13	;volatile
   576  07FC  2FF2               	goto	l537
   577  07FD                     __end_of_main:	
   578                           ;allsw01.c: 70: }
   579                           ;allsw01.c: 71: }
   580                           ;allsw01.c: 72: }
   581                           ;allsw01.c: 74: return;
   582                           
   583                           
   584                           	psect	text1
   585  07CA                     __ptext1:	
   586 ;; *************** function _init *****************
   587 ;; Defined at:
   588 ;;		line 33 in file "mono_con.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   605 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _init
   617  07CA                     _init:	
   618                           
   619                           ;mono_con.c: 36: OSCCON = 0b01110010;
   620                           
   621                           ;incstack = 0
   622                           ; Regs used in _init: [wreg+status,2]
   623  07CA  3072               	movlw	114
   624  07CB  0021               	movlb	1	; select bank1
   625  07CC  0099               	movwf	25	;volatile
   626                           
   627                           ;mono_con.c: 39: PORTA = 0b00000000;
   628  07CD  0020               	movlb	0	; select bank0
   629  07CE  018C               	clrf	12	;volatile
   630                           
   631                           ;mono_con.c: 40: PORTB = 0b00000000;
   632  07CF  018D               	clrf	13	;volatile
   633                           
   634                           ;mono_con.c: 41: PORTC = 0b00000000;
   635  07D0  018E               	clrf	14	;volatile
   636                           
   637                           ;mono_con.c: 42: TRISA = 0b00001111;
   638  07D1  300F               	movlw	15
   639  07D2  0021               	movlb	1	; select bank1
   640  07D3  008C               	movwf	12	;volatile
   641                           
   642                           ;mono_con.c: 43: TRISB = 0b00000000;
   643  07D4  018D               	clrf	13	;volatile
   644                           
   645                           ;mono_con.c: 44: TRISC = 0b00000000;
   646  07D5  018E               	clrf	14	;volatile
   647                           
   648                           ;mono_con.c: 45: ANSELA = 0b00000000;
   649  07D6  0023               	movlb	3	; select bank3
   650  07D7  018C               	clrf	12	;volatile
   651                           
   652                           ;mono_con.c: 46: ANSELB = 0b00000000;
   653  07D8  018D               	clrf	13	;volatile
   654  07D9  0008               	return
   655  07DA                     __end_of_init:	
   656  007E                     btemp	set	126	;btemp
   657  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
